"marker","lg","cM"
"Lcu.2RBY.Chr6p34865126","LG5",53.16525863
"Lcu.2RBY.Chr6p41127219","LG5",53.32830269
"Lcu.2RBY.Chr6p39275944","LG5",53.65587925
"Lcu.2RBY.Chr6p50694848","LG5",54.42278123
"Lcu.2RBY.Chr6p46613226","LG5",54.58582529
"Lcu.2RBY.Chr6p63500587","LG5",55.46899423
"Lcu.2RBY.Chr6p63769757","LG5",56.1226903
"Lcu.2RBY.Chr6p81972400","LG5",57.16896357
"Lcu.2RBY.Chr6p85926923","LG5",58.37836344
"Lcu.2RBY.Chr6p85563453","LG5",58.86750948
"Lcu.2RBY.Chr6p111237853","LG5",60.02253113
"Lcu.2RBY.Chr6p101273609","LG5",60.51167716
"Lcu.2RBY.Chr6p106370967","LG5",61.11101687
"Lcu.2RBY.Chr6p152456008","LG5",63.47060287
"Lcu.2RBY.Chr6p130602155","LG5",65.53760761
"Lcu.2RBY.Chr6p137615102","LG5",66.02675365
"Lcu.2RBY.Chr6p146263987","LG5",66.62609335
"Lcu.2RBY.Chr6p151039702","LG5",67.27830425
"Lcu.2RBY.Chr6p173504026","LG5",68.2038079
"Lcu.2RBY.Chr6p191170774","LG5",69.80459616
"Lcu.2RBY.Chr6p193920808","LG5",70.7300998
"Lcu.2RBY.Chr6p209144919","LG5",71.76883019
"Lcu.2RBY.Chr6p217345102","LG5",73.08699521
"Lcu.2RBY.Chr6p222900147","LG5",74.1257256
"Lcu.2RBY.Chr6p232451256","LG5",75.32758148
"Lcu.2RBY.Chr6p233951512","LG5",75.81672752
"Lcu.2RBY.Chr6p230990453","LG5",76.30587356
"Lcu.2RBY.Chr6p225071515","LG5",77.62403858
"Lcu.2RBY.Chr6p257510012","LG5",86.10969373
"Lcu.2RBY.Chr6p86258005","LG5",96.76944247
"Lcu.2RBY.Chr6p93578459","LG5",98.65611586
"Lcu.2RBY.Chr6p94376920","LG5",99.97428088
"Lcu.2RBY.Chr6p81991420","LG5",100.8499079
"Lcu.2RBY.Chr6p79381085","LG5",109.8713594
"Lcu.2RBY.Chr6p71117802","LG5",118.7343622
"Lcu.2RBY.Chr6p65656477","LG5",119.6099893
"Lcu.2RBY.Chr6p65471709","LG5",119.7730333
"Lcu.2RBY.Chr6p65004269","LG5",120.0991249
"Lcu.2RBY.Chr6p81741514","LG5",120.6984646
"Lcu.2RBY.Chr6p100162084","LG5",122.4762963
"Lcu.2RBY.Chr6p98423584","LG5",124.1997135
"Lcu.2RBY.Chr6p100339370","LG5",124.525805
"Lcu.2RBY.Chr6p126215430","LG5",125.0752777
"Lcu.2RBY.Chr6p121679135","LG5",127.3495722
"Lcu.2RBY.Chr6p113186377","LG5",129.7091582
"Lcu.2RBY.Chr6p121844459","LG5",130.0352497
"Lcu.2RBY.Chr6p111236607","LG5",130.3613413
"Lcu.2RBY.Chr6p123683141","LG5",130.6874329
"Lcu.2RBY.Chr6p128360304","LG5",131.0135245
"Lcu.2RBY.Chr6p140812273","LG5",132.1685461
"Lcu.2RBY.Chr6p155259961","LG5",133.0441731
"Lcu.2RBY.Chr6p150247938","LG5",133.6435128
"Lcu.2RBY.Chr6p164711639","LG5",133.9696044
"Lcu.2RBY.Chr6p138355257","LG5",134.6218153
"Lcu.2RBY.Chr6p148509270","LG5",135.1109614
"Lcu.2RBY.Chr6p144798158","LG5",135.4370529
"Lcu.2RBY.Chr6p144800162","LG5",135.926199
"Lcu.2RBY.Chr6p184145363","LG5",136.5255387
"Lcu.2RBY.Chr6p187981782","LG5",137.1777496
"Lcu.2RBY.Chr6p169174134","LG5",137.7756042
"Lcu.2RBY.Chr6p181207290","LG5",138.2647502
"Lcu.2RBY.Chr6p171309027","LG5",138.7538962
"Lcu.2RBY.Chr6p170248801","LG5",143.4834247
"Lcu.2RBY.Chr6p196250118","LG5",149.2490097
"Lcu.2RBY.Chr6p197527743","LG5",149.7381558
"Lcu.2RBY.Chr6p199164527","LG5",150.7768862
"Lcu.2RBY.Chr6p207407052","LG5",151.2660322
"Lcu.2RBY.Chr6p213178415","LG5",151.8653719
"Lcu.2RBY.Chr6p221642340","LG5",153.302966
"Lcu.2RBY.Chr6p239815766","LG5",154.7949545
"Lcu.2RBY.Chr6p249596126","LG5",155.2841006
"Lcu.2RBY.Chr6p255665342","LG5",156.0465141
"Lcu.2RBY.Chr6p265642481","LG5",159.3597007
"Lcu.2RBY.Chr6p276552373","LG5",160.8111041
"Lcu.2RBY.Chr6p276558066","LG5",161.1371957
"Lcu.2RBY.Chr6p276271793","LG5",162.9150274
"Lcu.2RBY.Chr6p271692184","LG5",168.2972798
"Lcu.2RBY.Chr6p274893422","LG5",174.5767945
"Lcu.2RBY.Chr6p268303451","LG5",175.9056097
"Lcu.2RBY.Chr6p273603236","LG5",176.3962408
"Lcu.2RBY.Chr6p266535213","LG5",177.442514
"Lcu.2RBY.Chr6p278787383","LG5",179.9346944
"Lcu.2RBY.Chr6p280271134","LG5",180.8103214
"Lcu.2RBY.Chr6p282963869","LG5",182.4655151
"Lcu.2RBY.Chr6p293478948","LG5",185.7787017
"Lcu.2RBY.Chr6p305589119","LG5",188.597891
"Lcu.2RBY.Chr6p294240900","LG5",189.5278836
"Lcu.2RBY.Chr6p291857194","LG5",190.6391776
"Lcu.2RBY.Chr6p292727718","LG5",190.9667542
"Lcu.2RBY.Chr6p285656551","LG5",192.8704581
"Lcu.2RBY.Chr6p281994363","LG5",193.7460851
"Lcu.2RBY.Chr6p284260343","LG5",193.9091292
"Lcu.2RBY.Chr6p289604236","LG5",194.2367057
"Lcu.2RBY.Chr6p295686333","LG5",195.7286943
"Lcu.2RBY.Chr6p305554260","LG5",196.328034
"Lcu.2RBY.Chr6p311957471","LG5",199.1472233
"Lcu.2RBY.Chr6p311939552","LG5",199.746563
"Lcu.2RBY.Chr6p312288602","LG5",202.4022194
"Lcu.2RBY.Chr6p313176814","LG5",203.4409498
"Lcu.2RBY.Chr6p313108917","LG5",205.2049664
"Lcu.2RBY.Chr6p313590209","LG5",207.435316
"Lcu.2RBY.Chr6p315256163","LG5",208.7641312
"Lcu.2RBY.Chr6p318222789","LG5",209.8104045
"Lcu.2RBY.Chr6p315119278","LG5",210.9216985
"Lcu.2RBY.Chr6p322491899","LG5",212.6621422
"Lcu.2RBY.Chr6p322927055","LG5",213.4245558
"Lcu.2RBY.Chr6p322965330","LG5",214.1869693
"Lcu.2RBY.Chr6p323883815","LG5",215.6789579
"Lcu.2RBY.Chr6p326625350","LG5",216.5545849
"Lcu.2RBY.Chr6p325898558","LG5",217.2067958
"Lcu.2RBY.Chr6p323889053","LG5",219.2567656
"Lcu.2RBY.Chr6p327420857","LG5",221.0207822
"Lcu.2RBY.Chr6p330176784","LG5",222.9074556
"Lcu.2RBY.Chr6p328777812","LG5",225.0118671
"Lcu.2RBY.Chr6p332213302","LG5",226.8985405
"Lcu.2RBY.Chr6p332000194","LG5",228.1003963
"Lcu.2RBY.Chr6p341423105","LG5",229.9870697
"Lcu.2RBY.Chr6p340629763","LG5",231.4246638
"Lcu.2RBY.Chr6p346494781","LG5",232.5796855
"Lcu.2RBY.Chr6p349537218","LG5",233.6259587
"Lcu.2RBY.Chr6p351151879","LG5",234.5015857
"Lcu.2RBY.Chr6p352692349","LG5",236.6977895
"Lcu.2RBY.Chr6p353238152","LG5",237.8634596
"Lcu.2RBY.Chr6p354044704","LG5",238.90219
"Lcu.2RBY.Chr6p357107902","LG5",239.9409203
"Lcu.2RBY.Chr6p360182042","LG5",240.2670119
"Lcu.2RBY.Chr6p362656986","LG5",240.8663516
"Lcu.2RBY.Chr6p361315469","LG5",242.0320217
"Lcu.2RBY.Chr6p355049903","LG5",242.6358494
"Lcu.2RBY.Chr6p355718152","LG5",242.6358494
"Lcu.2RBY.Chr6p367875279","LG5",243.2396772
"Lcu.2RBY.Chr6p365814312","LG5",243.4570698
"Lcu.2RBY.Chr6p369779721","LG5",249.9164134
"Lcu.2RBY.Chr6p369742759","LG5",257.4416674
"Lcu.2RBY.Chr6p371440108","LG5",260.124363
"Lcu.2RBY.Chr6p372543020","LG5",261.1706362
"Lcu.2RBY.Chr6p372394302","LG5",261.9375382
"Lcu.2RBY.Chr6p375800567","LG5",263.5521386
"Lcu.2RBY.Chr6p374068419","LG5",267.3363644
"Lcu.2RBY.Chr6p377844797","LG5",270.8133475
"Lcu.2RBY.Chr6p378867705","LG5",271.9790176
"Lcu.2RBY.Chr6p382869448","LG5",275.4730662
"Lcu.2RBY.Chr6p382622854","LG5",275.7462929
"Lcu.2RBY.Chr6p386178272","LG5",276.6294619
"Lcu.2RBY.Chr6p388903438","LG5",278.5331658
"Lcu.2RBY.Chr6p388529542","LG5",278.8592574
"Lcu.2RBY.Chr6p393020418","LG5",280.9262621
"Lcu.2RBY.Chr6p392171737","LG5",281.4168932
"Lcu.2RBY.Chr6p392928979","LG5",282.4631665
"Lcu.2RBY.Chr6p393719758","LG5",284.8463926
"Lcu.2RBY.Chr6p393762352","LG5",285.3370237
"Lcu.2RBY.Chr6p395238587","LG5",286.2126507
"Lcu.2RBY.Chr6p395850728","LG5",288.2796554
"Lcu.2RBY.Chr6p396668048","LG5",290.3466602
"Lcu.2RBY.Chr6p396785036","LG5",293.8030853
"Lcu.2RBY.Chr6p397663619","LG5",294.8493586
"Lcu.2RBY.Chr6p398187518","LG5",295.8956319
"Lcu.2RBY.Chr6p398640511","LG5",297.2244471
"Lcu.2RBY.Chr6p399808607","LG5",298.9648908
"Lcu.2RBY.Chr6p400768871","LG5",299.2924673
"Lcu.2RBY.Chr6p400826017","LG5",301.070299
"Lcu.2RBY.Chr6p400908797","LG5",305.3164293
"Lcu.2RBY.Chr6p400984059","LG5",309.8815016
"Lcu.2RBY.Chr6p401452034","LG5",311.0471716
"Lcu.2RBY.Chr6p403890764","LG5",313.1141764
"Lcu.2RBY.Chr6p405778358","LG5",315.344526
"Lcu.2RBY.Chr6p405368353","LG5",315.9438657
"Lcu.2RBY.Chr6p409717374","LG5",329.9661461
"Lcu.2RBY.Chr6p412738062","LG5",340.2285608
"Lcu.2RBY.Chr6p414015998","LG5",341.8431612
"Lcu.2RBY.Chr6p413377789","LG5",342.9981828
"Lcu.2RBY.Chr6p414426264","LG5",345.2285325
"Lcu.2RBY.Chr6p415231110","LG5",347.0063641
"Lcu.2RBY.Chr6p415469028","LG5",347.6057038
"Lcu.2RBY.Chr6p415678361","LG5",348.9238688
"Lcu.2RBY.Chr6p416606313","LG5",350.5246571
"Lcu.2RBY.Chr6p417118758","LG5",351.8534723
"Lcu.2RBY.Chr6p417055351","LG5",353.920477
"Lcu.2RBY.Chr7p522835087","LG6",0
"Lcu.2RBY.Chr7p527069954","LG6",24.50234654
"Lcu.2RBY.Chr7p528896652","LG6",26.88557265
"Lcu.2RBY.Chr7p529016991","LG6",26.88557265
"Lcu.2RBY.Chr7p528731982","LG6",28.33697605
"Lcu.2RBY.Chr7p528735183","LG6",28.61020281
"Lcu.2RBY.Chr7p528131954","LG6",28.88342957
"Lcu.2RBY.Chr7p528305367","LG6",28.88342957
"Lcu.2RBY.Chr7p528219405","LG6",29.04647363
"Lcu.2RBY.Chr7p527429133","LG6",29.81337562
"Lcu.2RBY.Chr7p527142668","LG6",31.59120729
"Lcu.2RBY.Chr7p526685495","LG6",34.41039655
"Lcu.2RBY.Chr7p525428174","LG6",40.67995397
"Lcu.2RBY.Chr7p525168768","LG6",42.56662736
"Lcu.2RBY.Chr7p524636848","LG6",43.16596706
"Lcu.2RBY.Chr7p524212342","LG6",44.65795563
"Lcu.2RBY.Chr7p523204024","LG6",49.3874841
"Lcu.2RBY.Chr7p522441043","LG6",54.4952214
"Lcu.2RBY.Chr7p522026111","LG6",56.98740177
"Lcu.2RBY.Chr7p521986136","LG6",58.47939034
"Lcu.2RBY.Chr7p520676467","LG6",61.59833629
"Lcu.2RBY.Chr7p519988224","LG6",67.36392132
"Lcu.2RBY.Chr7p518727053","LG6",71.00477548
"Lcu.2RBY.Chr7p519302436","LG6",72.94587638
"Lcu.2RBY.Chr7p519489181","LG6",75.17622603
"Lcu.2RBY.Chr7p517328582","LG6",79.57694052
"Lcu.2RBY.Chr7p516359701","LG6",84.13609962
"Lcu.2RBY.Chr7p516459506","LG6",85.01926857
"Lcu.2RBY.Chr7p515440635","LG6",89.46884745
"Lcu.2RBY.Chr7p514892732","LG6",90.01832012
"Lcu.2RBY.Chr7p509676406","LG6",93.00412306
"Lcu.2RBY.Chr7p509783293","LG6",93.16716712
"Lcu.2RBY.Chr7p508483036","LG6",94.21344039
"Lcu.2RBY.Chr2p34545189","LG6",94.54101695
"Lcu.2RBY.Chr7p505137338","LG6",95.03164804
"Lcu.2RBY.Chr7p503697293","LG6",95.03164804
"Lcu.2RBY.Chr2p33974809","LG6",95.03164804
"Lcu.2RBY.Chr2p25800962","LG6",96.48305144
"Lcu.2RBY.Chr2p23606594","LG6",97.59434551
"Lcu.2RBY.Chr2p22462233","LG6",98.0849766
"Lcu.2RBY.Chr2p19012415","LG6",103.13573
"Lcu.2RBY.Chr2p19057814","LG6",103.6263611
"Lcu.2RBY.Chr2p18415131","LG6",104.0626397
"Lcu.2RBY.Chr2p17404721","LG6",105.3808047
"Lcu.2RBY.Chr2p16271394","LG6",106.3063084
"Lcu.2RBY.Chr2p17630710","LG6",107.0687219
"Lcu.2RBY.Chr2p13289175","LG6",112.1215484
"Lcu.2RBY.Chr2p12327078","LG6",114.4811344
"Lcu.2RBY.Chr2p12857640","LG6",115.973123
"Lcu.2RBY.Chr2p11613400","LG6",116.84875
"Lcu.2RBY.Chr2p11368495","LG6",117.724377
"Lcu.2RBY.Chr2p9383360","LG6",120.8433229
"Lcu.2RBY.Chr2p8500151","LG6",122.6211546
"Lcu.2RBY.Chr2p6312854","LG6",131.6987538
"Lcu.2RBY.Chr2p5242132","LG6",133.6398547
"Lcu.2RBY.Chr2p4527342","LG6",134.9580197
"Lcu.2RBY.Chr2p4765367","LG6",137.8042578
"Lcu.2RBY.Chr2p4119070","LG6",141.260683
"Lcu.2RBY.Chr2p4260902","LG6",142.027585
"Lcu.2RBY.Chr2p3946041","LG6",143.0738582
"Lcu.2RBY.Chr2p3942157","LG6",144.0038508
"Lcu.2RBY.Chr2p3187267","LG6",146.3634368
"Lcu.2RBY.Chr2p2069476","LG6",153.5282888
"Lcu.2RBY.Chr2p1693842","LG6",154.4582814
"Lcu.2RBY.Chr2p1643045","LG6",155.0576211
"Lcu.2RBY.Chr2p881333","LG6",157.6042874
"Lcu.2RBY.Chr2p1323487","LG6",159.2188878
"Lcu.2RBY.Chr2p1586032","LG6",161.9015833
"Lcu.2RBY.Chr2p2793552","LG6",170.7547262
"Lcu.2RBY.Chr2p3891986","LG6",177.2140697
"Lcu.2RBY.Chr2p7844872","LG6",188.1119681
"Lcu.2RBY.Chr2p8471618","LG6",189.8897998
"Lcu.2RBY.Chr2p8414178","LG6",190.4891395
"Lcu.2RBY.Chr2p10997018","LG6",193.4444395
"Lcu.2RBY.Chr2p12180867","LG6",194.5994611
"Lcu.2RBY.Chr2p12643639","LG6",195.7544828
"Lcu.2RBY.Chr2p13058221","LG6",196.9638826
"Lcu.2RBY.Chr2p14764502","LG6",200.2770692
"Lcu.2RBY.Chr2p15192218","LG6",201.8778575
"Lcu.2RBY.Chr2p18728445","LG6",205.3548406
"Lcu.2RBY.Chr2p19934980","LG6",207.7144266
"Lcu.2RBY.Chr2p22107946","LG6",212.1151411
"Lcu.2RBY.Chr2p22799363","LG6",216.3612714
"Lcu.2RBY.Chr2p23454925","LG6",218.88429
"Lcu.2RBY.Chr2p25207700","LG6",219.9305633
"Lcu.2RBY.Chr2p30341962","LG6",222.6170684
"Lcu.2RBY.Chr2p27424887","LG6",225.0108106
"Lcu.2RBY.Chr2p33251383","LG6",226.7512543
"Lcu.2RBY.Chr2p36646813","LG6",227.9169243
"Lcu.2RBY.Chr2p36590767","LG6",228.0799684
"Lcu.2RBY.Chr2p39768112","LG6",229.1262417
"Lcu.2RBY.Chr2p37312323","LG6",230.0094106
"Lcu.2RBY.Chr7p507005958","LG6",232.5831099
"Lcu.2RBY.Chr7p504780064","LG6",233.3500118
"Lcu.2RBY.Chr7p507290014","LG6",233.6761034
"Lcu.2RBY.Chr7p511411366","LG6",235.2907038
"Lcu.2RBY.Chr7p492542257","LG6",238.6038904
"Lcu.2RBY.Chr7p493238115","LG6",239.0945214
"Lcu.2RBY.Chr7p491997690","LG6",239.0945214
"Lcu.2RBY.Chr7p487609332","LG6",240.1407947
"Lcu.2RBY.Chr7p485890242","LG6",241.0164217
"Lcu.2RBY.Chr7p482401260","LG6",242.4540158
"Lcu.2RBY.Chr7p475354745","LG6",244.3951167
"Lcu.2RBY.Chr7p487701700","LG6",246.1185339
"Lcu.2RBY.Chr7p488716152","LG6",248.3488835
"Lcu.2RBY.Chr7p488278624","LG6",249.6670486
"Lcu.2RBY.Chr7p487892261","LG6",249.9931401
"Lcu.2RBY.Chr7p323467256","LG6",255.0438936
"Lcu.2RBY.Chr7p325721621","LG6",257.318188
"Lcu.2RBY.Chr7p408874340","LG6",258.4294821
"Lcu.2RBY.Chr7p410741631","LG6",258.7555737
"Lcu.2RBY.Chr7p459067562","LG6",260.4789908
"Lcu.2RBY.Chr7p448692469","LG6",261.6883907
"Lcu.2RBY.Chr7p439378225","LG6",263.0172059
"Lcu.2RBY.Chr7p431907170","LG6",263.6165456
"Lcu.2RBY.Chr7p409928586","LG6",263.9426372
"Lcu.2RBY.Chr7p310277712","LG6",264.5419769
"Lcu.2RBY.Chr7p218364729","LG6",265.4176039
"Lcu.2RBY.Chr7p211951403","LG6",265.7436955
"Lcu.2RBY.Chr7p214449245","LG6",266.1799741
"Lcu.2RBY.Chr7p211953478","LG6",266.7793138
"Lcu.2RBY.Chr7p220367496","LG6",267.3786535
"Lcu.2RBY.Chr7p207668526","LG6",267.9779932
"Lcu.2RBY.Chr7p175655755","LG6",268.8536202
"Lcu.2RBY.Chr7p185301167","LG6",269.7292472
"Lcu.2RBY.Chr7p174096562","LG6",270.4417895
"Lcu.2RBY.Chr7p156261685","LG6",270.878068
"Lcu.2RBY.Chr7p151464979","LG6",271.4774077
"Lcu.2RBY.Chr7p66036729","LG6",273.2008249
"Lcu.2RBY.Chr7p79915602","LG6",273.9632385
"Lcu.2RBY.Chr7p55790649","LG6",275.9043394
"Lcu.2RBY.Chr7p54232457","LG6",276.7799664
"Lcu.2RBY.Chr7p53015895","LG6",277.106058
"Lcu.2RBY.Chr7p48661926","LG6",277.5423366
"Lcu.2RBY.Chr7p30911509","LG6",278.6973582
"Lcu.2RBY.Chr7p42482866","LG6",279.7360886
"Lcu.2RBY.Chr7p31294363","LG6",281.3368769
"Lcu.2RBY.Chr7p19895076","LG6",283.4038816
"Lcu.2RBY.Chr7p18095742","LG6",285.3075855
"Lcu.2RBY.Chr7p17719099","LG6",286.3538588
"Lcu.2RBY.Chr7p15833708","LG6",288.5500626
"Lcu.2RBY.Chr7p15655437","LG6",289.7050842
"Lcu.2RBY.Chr7p14548092","LG6",292.0646702
"Lcu.2RBY.Chr7p12148712","LG6",296.3108005
"Lcu.2RBY.Chr7p8026803","LG6",306.5732152
"Lcu.2RBY.Chr7p6298335","LG6",311.6239686
"Lcu.2RBY.Chr7p4197838","LG6",316.7317059
"Lcu.2RBY.Chr7p3543742","LG6",320.0448925
"Lcu.2RBY.Chr7p2243038","LG6",323.5013177
"Lcu.2RBY.Chr7p1621064","LG6",328.3954045
"Lcu.2RBY.Chr7p1324138","LG6",332.6549206
"Lcu.2RBY.Chr7p277013","LG6",340.7688824
"Lcu.2RBY.Chr7p482856","LG6",342.7099833
"Lcu.2RBY.Chr7p832244","LG6",345.8594443
"Lcu.2RBY.Chr7p1997825","LG6",351.4125467
"Lcu.2RBY.Chr7p4913828","LG6",362.5188251
"Lcu.2RBY.Chr7p4972532","LG6",362.7362177
"Lcu.2RBY.Chr7p7074489","LG6",367.4657462
"Lcu.2RBY.Chr7p7249222","LG6",368.3413732
"Lcu.2RBY.Chr7p10025723","LG6",374.445378
"Lcu.2RBY.Chr7p12771849","LG6",377.9223611
"Lcu.2RBY.Chr7p12521597","LG6",378.7979881
"Lcu.2RBY.Chr7p14792258","LG6",381.2901685
"Lcu.2RBY.Chr7p16048007","LG6",383.6497545
"Lcu.2RBY.Chr7p17616111","LG6",385.141743
"Lcu.2RBY.Chr7p16670392","LG6",385.3047871
"Lcu.2RBY.Chr7p19500136","LG6",387.6643731
"Lcu.2RBY.Chr7p23150709","LG6",388.1535191
"Lcu.2RBY.Chr7p20290853","LG6",388.7528588
"Lcu.2RBY.Chr7p31331792","LG6",389.9078805
"Lcu.2RBY.Chr7p39563176","LG6",390.233972
"Lcu.2RBY.Chr7p31212242","LG6",390.9963856
"Lcu.2RBY.Chr7p35280798","LG6",391.4855316
"Lcu.2RBY.Chr7p30110662","LG6",392.2479452
"Lcu.2RBY.Chr7p46093276","LG6",392.8472849
"Lcu.2RBY.Chr7p36819580","LG6",393.1733765
"Lcu.2RBY.Chr7p53017468","LG6",393.7727162
"Lcu.2RBY.Chr7p101095749","LG6",404.6706145
"Lcu.2RBY.Chr7p144883227","LG6",417.777115
"Lcu.2RBY.Chr7p166514798","LG6",422.1875138
"Lcu.2RBY.Chr7p169887059","LG6",422.7868535
"Lcu.2RBY.Chr7p178334373","LG6",423.1129451
"Lcu.2RBY.Chr7p187204441","LG6",423.6020911
"Lcu.2RBY.Chr7p171965817","LG6",423.9281827
"Lcu.2RBY.Chr7p184717419","LG6",423.9281827
"Lcu.2RBY.Chr7p181985900","LG6",423.9281827
"Lcu.2RBY.Chr7p210793714","LG6",424.2557593
"Lcu.2RBY.Chr7p247787289","LG6",424.855099
"Lcu.2RBY.Chr7p213690199","LG6",425.344245
"Lcu.2RBY.Chr7p327442528","LG6",426.1066586
"Lcu.2RBY.Chr7p249894506","LG6",426.8192008
"Lcu.2RBY.Chr7p201055627","LG6",427.6948279
"Lcu.2RBY.Chr7p146620816","LG6",428.3485239
"Lcu.2RBY.Chr7p149472450","LG6",428.6761005
"Lcu.2RBY.Chr7p155149759","LG6",429.1652465
"Lcu.2RBY.Chr7p157394502","LG6",429.6543926
"Lcu.2RBY.Chr7p152610523","LG6",430.1435386
"Lcu.2RBY.Chr7p135698057","LG6",430.9104406
"Lcu.2RBY.Chr7p93371684","LG6",431.3467192
"Lcu.2RBY.Chr7p101927003","LG6",431.9460589
"Lcu.2RBY.Chr7p128378433","LG6",432.4352049
"Lcu.2RBY.Chr7p425345798","LG6",433.7533699
"Lcu.2RBY.Chr7p386627914","LG6",434.5157835
"Lcu.2RBY.Chr7p384584631","LG6",434.8418751
"Lcu.2RBY.Chr7p428975927","LG6",435.0049191
"Lcu.2RBY.Chr7p437210017","LG6",435.6042588
"Lcu.2RBY.Chr7p380089284","LG6",436.2035985
"Lcu.2RBY.Chr7p435796036","LG6",436.6927446
"Lcu.2RBY.Chr7p369636028","LG6",437.4551581
"Lcu.2RBY.Chr7p388728624","LG6",438.0544978
"Lcu.2RBY.Chr7p443800051","LG6",439.5464864
"Lcu.2RBY.Chr7p442577525","LG6",440.4221134
"Lcu.2RBY.Chr7p454794135","LG6",441.184527
"Lcu.2RBY.Chr7p451205618","LG6",443.7075456
"Lcu.2RBY.Chr7p458335634","LG6",447.1845287
"Lcu.2RBY.Chr7p466139077","LG6",448.0601557
"Lcu.2RBY.Chr7p462058076","LG6",448.3862473
"Lcu.2RBY.Chr7p479168195","LG6",449.9870356
"Lcu.2RBY.Chr7p480782991","LG6",451.025766
"Lcu.2RBY.Chr7p485027856","LG6",451.901393
"Lcu.2RBY.Chr7p488281709","LG6",452.77702
"Lcu.2RBY.Chr7p488369098","LG6",457.9925415
"Lcu.2RBY.Chr7p499210140","LG6",464.2720561
"Lcu.2RBY.Chr7p501415730","LG6",466.2504892
"Lcu.2RBY.Chr7p502615206","LG6",466.5237159
"Lcu.2RBY.Chr7p501047543","LG6",467.9751193
"Lcu.2RBY.Chr7p502090079","LG6",468.3026959
"Lcu.2RBY.Chr2p34571796","LG6",469.1858648
"Lcu.2RBY.Chr2p34207773","LG6",469.1858648
"Lcu.2RBY.Chr2p36900534","LG6",470.0690338
"Lcu.2RBY.Chr2p37887315","LG6",470.2320778
"Lcu.2RBY.Chr2p37347270","LG6",470.3951219
"Lcu.2RBY.Chr2p38354833","LG6",470.7226984
"Lcu.2RBY.Chr2p39404205","LG6",471.3265262
"Lcu.2RBY.Chr2p42078096","LG6",471.5439188
"Lcu.2RBY.Chr2p42750148","LG6",471.7613115
"Lcu.2RBY.Chr2p45334181","LG6",472.6444805
"Lcu.2RBY.Chr2p51789181","LG6",473.2483082
"Lcu.2RBY.Chr2p48074695","LG6",473.5758847
"Lcu.2RBY.Chr2p57257908","LG6",474.4590537
"Lcu.2RBY.Chr2p63740837","LG6",475.3422226
"Lcu.2RBY.Chr2p70011379","LG6",475.6697992
"Lcu.2RBY.Chr2p80318326","LG6",475.9973757
"Lcu.2RBY.Chr2p75640612","LG6",476.3249523
"Lcu.2RBY.Chr2p88715692","LG6",476.3249523
"Lcu.2RBY.Chr2p95734126","LG6",476.6525289
"Lcu.2RBY.Chr2p73530474","LG6",476.9801054
"Lcu.2RBY.Chr2p103275506","LG6",477.1974981
"Lcu.2RBY.Chr2p79798391","LG6",477.3605421
"Lcu.2RBY.Chr2p109632692","LG6",477.7968207
"Lcu.2RBY.Chr2p123543272","LG6",477.9598648
"Lcu.2RBY.Chr2p122877010","LG6",477.9598648
"Lcu.2RBY.Chr2p125387384","LG6",478.5636925
"Lcu.2RBY.Chr2p127552105","LG6",478.7267366
"Lcu.2RBY.Chr2p140052122","LG6",479.2173677
"Lcu.2RBY.Chr2p142103221","LG6",479.5449442
"Lcu.2RBY.Chr2p134000483","LG6",482.2276398
"Lcu.2RBY.Chr2p182651415","LG6",486.4737701
"Lcu.2RBY.Chr2p184320497","LG6",487.9113642
"Lcu.2RBY.Chr2p185172345","LG6",489.3489582
"Lcu.2RBY.Chr2p182658812","LG6",490.8409468
"Lcu.2RBY.Chr2p207928855","LG6",491.4402865
"Lcu.2RBY.Chr2p228776080","LG6",491.7663781
"Lcu.2RBY.Chr2p295247246","LG6",492.3657178
"Lcu.2RBY.Chr2p288378666","LG6",492.6918094
"Lcu.2RBY.Chr2p291347120","LG6",493.1824405
"Lcu.2RBY.Chr2p287310496","LG6",493.8361365
"Lcu.2RBY.Chr2p212781177","LG6",494.4354762
"Lcu.2RBY.Chr2p226193395","LG6",494.7615678
"Lcu.2RBY.Chr4p272055046","LG6",496.090383
"Lcu.2RBY.Chr2p286016386","LG6",497.6911712
"Lcu.2RBY.Chr2p283924955","LG6",498.1803173
"Lcu.2RBY.Chr2p203401027","LG6",498.8340134
"Lcu.2RBY.Chr2p216921844","LG6",500.7377173
"Lcu.2RBY.Chr2p154158210","LG6",503.5839553
"Lcu.2RBY.Chr2p152560756","LG6",507.3924735
"Lcu.2RBY.Chr2p182530825","LG6",510.9957662
"Lcu.2RBY.Chr2p155133497","LG6",512.3245813
"Lcu.2RBY.Chr2p171618867","LG6",513.4902514
"Lcu.2RBY.Chr2p175456110","LG6",513.4902514
"Lcu.2RBY.Chr2p149123402","LG6",513.817828
"Lcu.2RBY.Chr2p150462670","LG6",514.1454045
"Lcu.2RBY.Chr2p166890598","LG6",514.3627972
"Lcu.2RBY.Chr2p133943190","LG6",514.6903737
"Lcu.2RBY.Chr2p138331662","LG6",514.9077664
"Lcu.2RBY.Chr2p136161728","LG6",515.233858
"Lcu.2RBY.Chr2p125192105","LG6",515.8376857
"Lcu.2RBY.Chr2p109156567","LG6",516.7208547
"Lcu.2RBY.Chr2p120309581","LG6",516.7208547
